created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Mon Feb 26 23:47:40 +0000 2024;1,76226E+18;@anjasrudhiarto @zanatul_91 Ya. Makanya ada yg kebelet memaksakan Kurikulum Merdeka. Ini juga perlu kita lawan. Tanpa evaluasi Kurmer pemaksaan kurikulum ini sangat sarat kepentingan kelompok. #janganpaksakankurikulummerdeka;0;0;0;2;in;2483096305;1,76226E+18;pijarguru;https://twitter.com/pijarguru/status/1762263188937327067
Mon Feb 26 23:40:40 +0000 2024;1,76226E+18;Tapi mari kita lihat, kek apa sih Kurikulum Nasional ini. Semoga gak lebih menyebalkan dari Kurikulum Merdeka.;0;1;0;0;in;1,55305E+18;1,76226E+18;luomingye;https://twitter.com/luomingye/status/1762261427782627548
Mon Feb 26 23:14:43 +0000 2024;1,76225E+18;@Guru_PNS Poin 1 sama 3 gimana? Mau ganti kurikulum merdeka tapi ada festival kurikulum merdeka? 🥲🙏🏻;0;2;1;16;in;7,19416E+17;1,76225E+18;imayaesha;https://twitter.com/imayaesha/status/1762254897649787185
Mon Feb 26 18:44:04 +0000 2024;1,76219E+18;Lomba Poster Anti-Perundungan Kurikulum Merdeka https://t.co/C9fI80NNCV;0;0;0;3;in;23786106;1,76219E+18;kompasiana;https://twitter.com/kompasiana/status/1762186787055931628
Mon Feb 26 16:51:32 +0000 2024;1,76216E+18;ini kalo nadin makarim jadinya rayuan kurikulum merdeka https://t.co/CCqYssKemD;0;2;0;0;in;1,41342E+18;1,76216E+18;voinoces;https://twitter.com/voinoces/status/1762158465487884466
Mon Feb 26 16:16:13 +0000 2024;1,76215E+18;@sumURluvv Tugas untuk guru kak, di kurikulum merdeka belajar dan mengerjakannya di aplikasi 😭😭;0;1;0;0;in;1,54284E+18;1,76209E+18;Siska241019;https://twitter.com/Siska241019/status/1762149578126827796
Mon Feb 26 16:05:43 +0000 2024;1,76215E+18;3 bulan doang wkwk yg kurikulum merdeka mah 6 bulan;0;0;0;0;in;1,67405E+18;1,76215E+18;amoursyk;https://twitter.com/amoursyk/status/1762146935056781458
Mon Feb 26 16:05:31 +0000 2024;1,76215E+18;"@ardisatriawan Berkali-kali ikut pelatihan kurikulum merdeka, dibilangin sama pembicaranya. Klo siswa kalian banyak yg tidak tuntas drpd yg tuntas, maka kalian sbg guru harus refleksi diri. Apa yg kurang dlm pembelajaran saya"". Itu pembicara mau kusuruh ngajar 1x aja di kls ku rasanya wkwkwk""";0;0;0;0;in;1,60953E+18;1,76193E+18;Reanismm;https://twitter.com/Reanismm/status/1762146885215936711
Mon Feb 26 15:58:57 +0000 2024;1,76215E+18;@ardisatriawan (3) beban administrasi gilak2an sejak kurikulum merdeka, ada aja gebrakannya. Smp gk ada waktu buat bikin media pembelajaran Kan ini ceritanya ganti kurikulum, otomatis media pembelajaran diperbarui sesuai pedoman terbaru.;0;1;0;0;in;1,60953E+18;1,76193E+18;Reanismm;https://twitter.com/Reanismm/status/1762145234920870074
Mon Feb 26 14:44:13 +0000 2024;1,76213E+18;Contoh kecil: dlm kurikulum 2013 muncul mapel bhs Inggris peminatan di jenjang SMA, yg dulunya ga ada. Di kurikulum merdeka mapel itu entah kemana.   Blm penjurusan yg berubah2, akhirnya kebutuhan guru juga berubah terus. Ini yg kadang ga disadari pengambil kebijakan.;0;0;0;0;in;910650462;1,76213E+18;ezraputranda;https://twitter.com/ezraputranda/status/1762126426864844885
Mon Feb 26 14:02:04 +0000 2024;1,76212E+18;@gyhist ulangan matematika sama bingg DITAMBAH PROYEK P5 padahal seharusnya aku ikut kurikulum merdeka ntuh di SMA tapi tertekannya sekarang Y 😊🗿🦄;0;0;0;1;in;1,7435E+18;1,7621E+18;badtzmadu;https://twitter.com/badtzmadu/status/1762115817511280690
Mon Feb 26 14:01:01 +0000 2024;1,76212E+18;Kurikulum merdeka menyiksa banget cuy https://t.co/lk3pH3qGAQ;0;2;0;2;in;1,73399E+18;1,76212E+18;SkuderiaShitbox;https://twitter.com/SkuderiaShitbox/status/1762115555530838102
Mon Feb 26 13:50:35 +0000 2024;1,76211E+18;Kunci Jawaban Bahasa Indonesia Kelas 6 SD Halaman 176 Semester 2 Kurikulum Merdeka, Soal Latihan 2 https://t.co/Td67ebyP9L;0;0;0;0;in;1434466604;1,76211E+18;ArdanNews;https://twitter.com/ArdanNews/status/1762112931402273042
Mon Feb 26 13:42:09 +0000 2024;1,76211E+18;Kunci Jawaban Bahasa Indonesia Kelas 6 SD Halaman 176 Semester 2 Kurikulum Merdeka, Soal Latihan 2 https://t.co/P5hyGOsUbi;0;0;0;0;in;1434466604;1,76211E+18;ArdanNews;https://twitter.com/ArdanNews/status/1762110807968825350
Mon Feb 26 13:09:50 +0000 2024;1,7621E+18;@eunseokirei ITUU KYK KEGIATAN GT BUAT YG KURIKULUM MERDEKA beda beda sih kegiatannya kadang karnaval, kadang fashion show, kadang demokrasi GT GT DEH;0;1;0;1;in;1,74911E+18;1,76205E+18;myuungcil;https://twitter.com/myuungcil/status/1762102676056338581
Mon Feb 26 12:49:03 +0000 2024;1,7621E+18;KB Rantai Kasih Peroleh Penghargaan Sebagai Sekolah Penggerak, Perintis dan Pelaksana Kurikulum Merdeka https://t.co/yuTp549xuq https://t.co/f1kwFkBe7u;0;0;0;0;in;1,53776E+18;1,7621E+18;arikamedia;https://twitter.com/arikamedia/status/1762097445855748346
Mon Feb 26 12:42:33 +0000 2024;1,7621E+18;https://t.co/KbfkuaOcYX  #kuncijawaban #tekateki #kurikulummerdeka #kuncijawaban;0;0;0;0;qme;1,71785E+18;1,7621E+18;BantenViva;https://twitter.com/BantenViva/status/1762095807506096522
Mon Feb 26 12:16:46 +0000 2024;1,76209E+18;Kgt bet kwn sm pancasila jd 4 sks,,, apakah ini demi mencapai kesetimbangan karena di kurikulum merdeka porsi sejarah berkurang 😀;0;0;0;0;in;1,00454E+18;1,76209E+18;keleponayam;https://twitter.com/keleponayam/status/1762089320037695920
Mon Feb 26 12:08:00 +0000 2024;1,76209E+18;Rapat koordinasi implementasi kurikulum merdeka, Balai Besar Guru Penggerak Sulawesi Selatan. Kegiatan dilaksanakan di Makassar, (23 -25 Februari 2024). https://t.co/54896UyEHD;0;0;0;0;in;2915670524;1,76209E+18;bbgpsulsel;https://twitter.com/bbgpsulsel/status/1762087113808588842
Mon Feb 26 11:14:54 +0000 2024;1,76207E+18;bawa akuu lari dari kurikulum merdeka ini ya Allah......;0;0;0;0;in;1,43586E+18;1,76207E+18;butterflyxon;https://twitter.com/butterflyxon/status/1762073752408568298
Mon Feb 26 10:53:34 +0000 2024;1,76207E+18;Kunci Jawaban Bahasa Indonesia Kelas 6 SD Halaman 173 Semester 2 Kurikulum Merdeka, Soal Peta Cerita https://t.co/I4kKdYj7PZ;0;0;0;0;in;1434466604;1,76207E+18;ArdanNews;https://twitter.com/ArdanNews/status/1762068382961324223
Mon Feb 26 10:44:34 +0000 2024;1,76207E+18;Kunci Jawaban Bahasa Indonesia Kelas 6 SD Halaman 173 Semester 2 Kurikulum Merdeka, Soal Peta Cerita https://t.co/5hS4HFtVgg;0;0;0;0;in;1434466604;1,76207E+18;ArdanNews;https://twitter.com/ArdanNews/status/1762066116397195460
Mon Feb 26 10:30:51 +0000 2024;1,76206E+18;Kunci Jawaban IPA Kelas 7 SMP Kurikulum Merdeka Halaman 59, Ayo Latihan Aktivitas 2.6 https://t.co/lcit5I2I9O   #kuncijawaban #Ipa #kelas7;0;0;0;0;in;1,74867E+18;1,76206E+18;catataninfo143;https://twitter.com/catataninfo143/status/1762062665520914932
Mon Feb 26 10:30:12 +0000 2024;1,76206E+18;Kunci Jawaban Bahasa Indonesia Kelas 6 SD Halaman 173 Semester 2 Kurikulum Merdeka, Soal Peta Cerita: Pada soal Bahasa Indonesia kelas 6 SD halaman 173 semester 2 Kurikulum Merdeka siswa diminta mengisi peta cerita untuk memudahkan pemahaman. https://t.co/LQZcXPTEfM;0;0;0;0;in;1434466604;1,76206E+18;ArdanNews;https://twitter.com/ArdanNews/status/1762062502194741321
Mon Feb 26 10:13:05 +0000 2024;1,76206E+18;jir kurikulum merdeka kayanya berat banget ya sampe ada yang curhat ke aku mau d word;0;2;0;0;in;1,41416E+18;1,76206E+18;qenchin;https://twitter.com/qenchin/status/1762058192962605270
Mon Feb 26 09:14:07 +0000 2024;1,76204E+18;Rencana pengesahan Kurikulum Merdeka sebagai Kurikulum Nasional (Kurnas) oleh Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi mendapat sorota... https://t.co/IKz1izRAae;0;0;0;0;in;46693036;1,76204E+18;inilahdotcom;https://twitter.com/inilahdotcom/status/1762043354714685490
Mon Feb 26 07:56:19 +0000 2024;1,76202E+18;Kunci Jawaban Bahasa Indonesia Kelas 6 SD Halaman 170-172 Semester 2 Kurikulum Merdeka, Soal Membaca https://t.co/GgbdKKgv5A;0;0;0;0;in;1434466604;1,76202E+18;ArdanNews;https://twitter.com/ArdanNews/status/1762023776244674990
Mon Feb 26 07:56:16 +0000 2024;1,76202E+18;Kunci Jawaban Bahasa Indonesia Kelas 6 SD Halaman 154 Semester 2 Kurikulum Merdeka, Soal Membaca https://t.co/QRrdvZwOmt;0;0;0;0;in;1434466604;1,76202E+18;ArdanNews;https://twitter.com/ArdanNews/status/1762023764114706566
Mon Feb 26 07:56:06 +0000 2024;1,76202E+18;Kunci Jawaban Bahasa Indonesia Kelas 6 SD Halaman 139-143 Semester 2 Kurikulum Merdeka Latihan Bab 6 https://t.co/3RuUNNQCmK;0;0;0;0;in;1434466604;1,76202E+18;ArdanNews;https://twitter.com/ArdanNews/status/1762023720955322444
Mon Feb 26 07:47:17 +0000 2024;1,76202E+18;Kunci Jawaban Bahasa Indonesia Kelas 6 SD Halaman 154 Semester 2 Kurikulum Merdeka, Soal Membaca https://t.co/IUDfDvI6M3;0;0;0;0;in;1434466604;1,76202E+18;ArdanNews;https://twitter.com/ArdanNews/status/1762021500327215143
Mon Feb 26 07:47:14 +0000 2024;1,76202E+18;Kunci Jawaban Bahasa Indonesia Kelas 6 SD Halaman 139-143 Semester 2 Kurikulum Merdeka Latihan Bab 6 https://t.co/KoNhYc4PZF;0;0;0;0;in;1434466604;1,76202E+18;ArdanNews;https://twitter.com/ArdanNews/status/1762021488000139449
Mon Feb 26 07:36:19 +0000 2024;1,76202E+18;"Kunci Jawaban Bahasa Indonesia Kelas 6 SD Halaman 170-172 Semester 2 Kurikulum Merdeka, Soal Membaca: Berikut kunci jawaban membahas soal Membaca Bahasa Indonesia kelas 6 SD halaman 170-172 semester 2 Kurikulum Merdeka berjudul Teman Baru Frida"". https://t.co/97nLeF5Xzm""";0;0;0;0;in;1434466604;1,76202E+18;ArdanNews;https://twitter.com/ArdanNews/status/1762018741557334071
Mon Feb 26 07:33:15 +0000 2024;1,76202E+18;Kunci Jawaban Bahasa Indonesia Kelas 6 SD Halaman 154 Semester 2 Kurikulum Merdeka, Soal Membaca: Kunci jawaban kali ini memuat soal Membaca pelajaran Bahasa Indonesia kelas 6 SD halaman 154 semester 2 Kurikulum Merdeka. https://t.co/Y69a2u9VNJ;0;0;0;0;in;1434466604;1,76202E+18;ArdanNews;https://twitter.com/ArdanNews/status/1762017971516440883
Mon Feb 26 07:33:12 +0000 2024;1,76202E+18;Kunci Jawaban Bahasa Indonesia Kelas 6 SD Halaman 139-143 Semester 2 Kurikulum Merdeka Latihan Bab 6: Kunci jawaban Bahasa Indonesia kelas 6 SD halaman 139-143 semester 2 Kurikulum Merdeka ini membahas soal latihan bagian Membaca. https://t.co/eMn4JRaGPc;0;0;0;0;in;1434466604;1,76202E+18;ArdanNews;https://twitter.com/ArdanNews/status/1762017959101505703
Mon Feb 26 06:49:17 +0000 2024;1,76201E+18;@ACSLOVA bukan kak😭😭😭 aku malah aud. soalnya kurikulum merdeka. kak starlaa agit yh?;0;1;0;0;in;1,51958E+18;1,76193E+18;hi_flutterlie;https://twitter.com/hi_flutterlie/status/1762006903780151478
Mon Feb 26 04:51:38 +0000 2024;1,76198E+18;Kunci Jawaban Bahasa Indonesia Kelas 6 SD Halaman 123 Semester 2 Kurikulum Merdeka, Urutan Peristiwa https://t.co/WkSYOiPJxQ;0;0;0;0;in;1434466604;1,76198E+18;ArdanNews;https://twitter.com/ArdanNews/status/1761977297677299926
Mon Feb 26 04:51:33 +0000 2024;1,76198E+18;Kunci Jawaban Bahasa Indonesia Kelas 6 SD Halaman 116 Semester 2 Kurikulum Merdeka, Soal Berdiskusi https://t.co/0LgQdizyFJ;0;0;0;0;in;1434466604;1,76198E+18;ArdanNews;https://twitter.com/ArdanNews/status/1761977277292937448
Mon Feb 26 04:50:43 +0000 2024;1,76198E+18;Iki ta sing jenenge KURIKULUM MERDEKA;0;0;0;0;in;1,64553E+18;1,76198E+18;ceulisss;https://twitter.com/ceulisss/status/1761977068206882868
Mon Feb 26 03:50:34 +0000 2024;1,76196E+18;Setelah mabok bersama anak gonz, ternyata RP se sampah itu, kurikulum 13 versi upgrade berkedok kurikulum merdeka;0;0;0;0;in;1,14603E+18;1,76196E+18;Vantat_Kadal;https://twitter.com/Vantat_Kadal/status/1761961930481344897
Mon Feb 26 03:38:04 +0000 2024;1,76196E+18;Kakankemenag Gresik Buka Kegiatan Implementasi Kurikulum Merdeka dan Penguatan P5P2RA bagi Guru oleh KKMTS 01 di MTsN Gresik  Selengkapnya klik link berikut ini :  https://t.co/8V48Nx6XFh https://t.co/DyEsSLRjLH;0;0;0;0;in;1,53852E+18;1,76196E+18;kemenaggresik_;https://twitter.com/kemenaggresik_/status/1761958783826440463
Mon Feb 26 03:31:39 +0000 2024;1,76196E+18;📈 *DIKLAT MEDIA INOVATIF AI KURIKULUM MERDEKA* ‼️ https://t.co/66KklWdsKf;0;0;0;0;in;1,41006E+18;1,76196E+18;SETIAWA91608411;https://twitter.com/SETIAWA91608411/status/1761957170684506338
Mon Feb 26 03:14:32 +0000 2024;1,76195E+18;Beberapa hal yang perlu diperhatikan dalam menyusun tujuan pembelajaran kurikulum merdeka yaitu: 1. Sesuai dengan capaian pembelajaran dalam kurikulum dan kompetensi yang ingin dicapai 2. Sesuai dengan karakteristik materi dan fasilitas yang tersedia;0;1;0;0;in;386386018;1,76195E+18;guraruID;https://twitter.com/guraruID/status/1761952862144467257
Mon Feb 26 03:13:47 +0000 2024;1,76195E+18;Dalam kurikulum merdeka, guru dapat lebih fleksibel dalam menentukan tujuan pembelajaran yang relevan dengan kemampuan dan kondisi lingkungan peserta didik.;0;1;0;0;in;386386018;1,76195E+18;guraruID;https://twitter.com/guraruID/status/1761952671605621047
Mon Feb 26 03:13:35 +0000 2024;1,76195E+18;Tujuan pembelajaran dalam kurikulum merdeka memiliki sedikit perubahan. Semula tujuan pembelajaran dirumuskan melalui KD dan Indikator yang sudah ditetapkan, kini landasan penyusunan tujuan pembelajaran adalah Capaian Pembelajaran. https://t.co/aCBxfUnU2Z;0;1;0;1;in;386386018;1,76195E+18;guraruID;https://twitter.com/guraruID/status/1761952621274001733
Mon Feb 26 02:56:12 +0000 2024;1,76195E+18;Setelah Permendikbudristek-nya terbit, sekitar 20 persen satuan pendidikan yang belum menerapkan Kurikulum Merdeka akan memiliki waktu dua tahun untuk mempelajari dan kemudian menerapkannya.;0;0;0;0;in;43258431;1,76195E+18;prajnamu;https://twitter.com/prajnamu/status/1761948249039188131
Mon Feb 26 02:49:56 +0000 2024;1,76195E+18;Kelayakan Kurikulum Merdeka Jadi Kurikulum Nasional Dikritisi  https://t.co/zngClAssWC;0;1;0;1;in;43258431;1,76195E+18;prajnamu;https://twitter.com/prajnamu/status/1761946670475235752
Mon Feb 26 02:39:27 +0000 2024;1,76194E+18;gakuat sekolah kurikulum merdeka belajar, duit mulu yg kelyar anjing gue gaenak sm ortu gue;0;0;0;0;in;1,52167E+18;1,76194E+18;rumahroesak;https://twitter.com/rumahroesak/status/1761944031209361872
Mon Feb 26 02:12:46 +0000 2024;1,76194E+18;KISI-KISI PENYUSUNAN SOAL ASSESMEN TENGAH SEMESTER GENAP CIRI KHUSUS SD MUHAMMADIYAH KOTA SURAKARTA KURIKULUM MERDEKA https://t.co/9NWTi6ZhDx lewat @Pendidikan Agama Islam;0;0;0;1;in;4582622798;1,76194E+18;sdmuh1solo;https://twitter.com/sdmuh1solo/status/1761937318200664556
Mon Feb 26 01:28:03 +0000 2024;1,76193E+18;@SeleneMoonFairy @literarybase di sini baru sejak kurikulum merdeka berlaku kak;0;1;0;0;in;2241532544;1,76192E+18;ristiwirjoredjo;https://twitter.com/ristiwirjoredjo/status/1761926064232923303
Mon Feb 26 01:11:19 +0000 2024;1,76192E+18;Terbaru! 25 Soal PTS PJOK Kelas 4 Semester 2 Kurikulum Merdeka dengan Kunci Jawabannya https://t.co/Ro7dDcn5Zl;0;0;0;0;in;1,65812E+18;1,76192E+18;readmebetter;https://twitter.com/readmebetter/status/1761921852648345762
Sun Feb 25 20:10:30 +0000 2024;1,76185E+18;Kemaren ngobrolin ini sama pak guru dan bu guru yang merasa terbebani dengan kurikulum Merdeka.;0;0;0;0;in;1,58699E+18;1,76185E+18;krezihahaha;https://twitter.com/krezihahaha/status/1761846150053892211
Sun Feb 25 17:15:36 +0000 2024;1,7618E+18;@ardisatriawan Ya terus mau gimana 2024 ganti murid Ganti A.i biar nurut... Ini aja rombak pake kurikulum merdeka Aja saya pushing.. apa lagi mau di ubah ..;0;0;0;0;in;1,50998E+18;1,76162E+18;clawhs02;https://twitter.com/clawhs02/status/1761802136223154403
Sun Feb 25 16:30:20 +0000 2024;1,76179E+18;@FA_PGMOL wasit lu pake kurikulum merdeka apa gimana?;0;0;0;0;in;1629712795;1,76179E+18;coudimho;https://twitter.com/coudimho/status/1761790744006971736
Sun Feb 25 15:34:27 +0000 2024;1,76178E+18;gini nihh skrng projek kurikulum merdeka, rela nyari daun malem2 buat ecoprint besok pagi🫠 https://t.co/r3vJmqmfsH;0;0;0;0;in;1,54268E+18;1,76178E+18;alsoknowaswafi;https://twitter.com/alsoknowaswafi/status/1761776679490662680
Sun Feb 25 14:46:20 +0000 2024;1,76176E+18;gaisss, ini kurikulum merdeka bisa linjur gitu ga yaa nanti 😞😞;0;2;0;0;in;1,64362E+18;1,76176E+18;ertdaly;https://twitter.com/ertdaly/status/1761764569507364913
Sun Feb 25 14:34:29 +0000 2024;1,76176E+18;Gamau komen terlalu banyak ttg kurikulum merdeka (takut di-drag sama orang dan dihubung-hubungin sama hal lain), intinya pendidikan harusnya affordable dan tidak menyulitkan orang-orang dari middle to lower income 🙏🏽;0;0;0;5;in;1,30042E+18;1,76176E+18;northernattitud;https://twitter.com/northernattitud/status/1761761590595244490
Sun Feb 25 14:33:34 +0000 2024;1,76176E+18;Soal #KurikulumMerdeka, murid jd kelinci percobaan, dimana guru-guru dipaksa mal praktek.  Regulasinya gak ada, naskah akademiknya pun tak ada. Hanya di indonesia, hal beginian terjadi.  @KPK_RI  jgn biarkan ini terjadi. @jokowi  harus ambil tindakan, kasihan sekolah2.;0;0;0;0;in;1124329628;1,76176E+18;Barunk15;https://twitter.com/Barunk15/status/1761761358138442000
Sun Feb 25 14:28:25 +0000 2024;1,76176E+18;Just now my sister (who is in high school) complained to me about how kurikulum merdeka pushed her to do so many projects and making her spend a lot of money on the materials. Guess I have to work harder and give more money to her 🥲 god please give us first-born kids strength 😭;0;3;0;17;en;1,30042E+18;1,76176E+18;northernattitud;https://twitter.com/northernattitud/status/1761760064308904058
Sun Feb 25 14:24:27 +0000 2024;1,76176E+18;@Itjen_Kemdikbud @nadiemmakarim   Dunia pendidikan itu seharusnya dibikin happy, dibikin senang, bukan dibikin susah om.  Ini kurikulum merdeka menjadi kurikulum paling ribet yg pernah ada. Terlalu administratif dan tak terfokus pada anak didik.;0;0;0;0;in;1124329628;1,76176E+18;Barunk15;https://twitter.com/Barunk15/status/1761759063250206947
Sun Feb 25 14:09:34 +0000 2024;1,76176E+18;KURIKULUM MERDEKA BUKANNYA MAKIN PINTER MALAH MAKIN GOBLOG MAKIN CAPE MAKIN STRES;0;0;0;0;in;1,60226E+18;1,76176E+18;cifei__;https://twitter.com/cifei__/status/1761755317652885673
Sun Feb 25 14:08:15 +0000 2024;1,76175E+18;Kunci Jawaban Bahasa Indonesia Kelas 6 Halaman 200 201 Kurikulum Merdeka Bab 8: Memahami Bacaan: Berikut ini kunci jawaban Bahasa Indonesia Kelas 6 Halaman 200 201 Kurikulum Merdeka Bab 8: Memahami Bacaan. https://t.co/kQgmAegVjJ;0;0;0;0;in;1434466604;1,76175E+18;ArdanNews;https://twitter.com/ArdanNews/status/1761754988404264963
Sun Feb 25 14:08:10 +0000 2024;1,76175E+18;Kunci Jawaban Bahasa Inggris Tingkat Lanjut Kelas 11 Halaman 83 Kurikulum Merdeka, Activity 1: Berikut kunci jawaban Bahasa Inggris Tingkat Lanjut kelas 11 halaman 83 Kurikulum Merdeka, Activity 1. https://t.co/tGQbUEIJsD;0;0;0;0;in;1434466604;1,76175E+18;ArdanNews;https://twitter.com/ArdanNews/status/1761754968019923081
